Número de Equipo,Nombre de Equipo,Número de Match,Color de Alianza,¿Salió de COMMUNITY? (Durante autónomo),Piezas en Bottom Row (Durante autónomo),Piezas en Middle Row (Durante autónomo),Piezas en Top Row (Durante autónomo),Docking (Durante autónomo),Piezas en Bottom Row (Durante teleoperado),Piezas en Middle Row (Durante teleoperado),Piezas en Top Row (Durante teleoperado),¿El robot defendió?,¿Defendieron a este robot?,Docking (Endgame),¿Cometió Fouls?,¿Cometió fouls técnicos?,Links generados,Puntuación de la alianza,Ranking Points,¿Ganó su alianza?,"Comentarios del equipo
(Cada detalle importa así que extiéndete en tu respuesta lo más que puedas)",Piezas que coloca,Niveles que alcanza,Auto Community,Auto Docking,Docking Endgame,Puntos del equipo,Porcentaje para alianza
,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A
,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A
,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A
,,,,,,,,,,,,,,,,,,,,,,,,#N/A,#N/A,#N/A,#N/A,#N/A
3256,PrepaTec - Blue Ignition,19,Azul,No,0,0,0,No subió al dock,0,0,0,No,No,Park (Zona azul sin subir),No,No,2,49,2,Sí,"Problemas mayores en la partida para moverse, trato de subirse al dock pero tuvo muchas dificultades",Conos,Bottom Row,0,0,2,2,4.08%
5887,Imperator,19,Roja,No,0,0,0,No subió al dock,3,1,0,No,No,Park (Zona azul sin subir),No,No,2,49,2,Sí,"El robot se trababa al manejar, se mantuvo quieto durante autónomo, tiene problemas para agarrar los cubos, es lento.",Cubos,"Bottom Row, Middle Row",0,0,2,11,22.45%
6170,Vitronik,19,Roja,No,0,0,0,No subió al dock,1,0,3,No,No,Subió al dock CON engage,No,No,2,49,2,No,puede fácilmente hacer un link hasta arriba,"Conos, Cubos","Bottom Row, Middle Row, Top Row",0,0,10,27,55.10%
8734,BATS,20,Azul,No,0,0,0,No subió al dock,1,0,0,No,No,Subió al dock CON engage,No,No,3,88,3,Sí,Se enfocaba en empujar piezas. Habia ratos que se quedaba parado sin hacer nada,"Conos, Cubos",Bottom Row,0,0,10,12,13.64%
8293,Startech,20,Roja,No,0,0,0,No subió al dock,3,0,0,No,No,Subió al dock CON engage,No,No,1,65,1,No,"Es buen segundo pick para arrastrador, ahorita le fue mal porque se le rompió la pala que tiene para arrastrar mas facil","Conos, Cubos",Bottom Row,0,0,10,16,24.62%
7546,MinerZ,20,Roja,Sí,0,0,0,No subió al dock,0,0,3,No,No,Subió al dock CON engage,No,No,1,65,1,No,cuando intenta agarrar cubos se les resbala,"Conos, Cubos","Bottom Row, Middle Row",3,0,10,30,46.15%
9280,PrepaTec - High Altitude Robotics,20,Roja,No,0,0,1,Subió al dock SIN engage,1,0,1,No,No,No,No,No,1,65,1,No,"Casi siempre tratan de ir por piezas hasta arriba, al final no intentaron ir por el dock, alcanza facilmente los niveles superiores","Conos, Cubos","Bottom Row, Top Row",0,8,0,21,32.31%
7546,MinerZ,20,Roja,Sí,0,0,0,No subió al dock,0,3,0,No,No,Subió al dock CON engage,No,No,1,65,1,No,"Agarra mejor los conos que los cubos, puede levantar conos acostados, el robot estaba un poco descontrolado, sube con facilidad al dock.","Conos, Cubos","Bottom Row, Middle Row, Top Row",3,0,10,24,36.92%
9213,TECUANI,6,Azul,No,0,0,0,No subió al dock,2,0,0,Sí,No,Subió al dock CON engage,No,No,0,24,0,No,"Poca precision porque solo empujaban, no habia pinza (o no funcionaba)","Conos, Cubos",Bottom Row,0,0,10,14,58.33%
4775,Aztech Robotics,21,Azul,No,0,0,1,Subió al dock SIN engage,1,0,1,Sí,Sí,Subió al dock CON engage,No,No,0,42,0,No,"Pinza lenta, pero eran rapidos moviendose","Conos, Cubos","Bottom Row, Middle Row, Top Row",0,8,10,31,73.81%
2283,Panteras,21,Roja,No,0,0,0,No subió al dock,3,0,0,No,No,Park (Zona azul sin subir),No,No,2,54,2,Sí,Solo van por bottom row y solo hacen 3 por lo que no conviene,Cubos,Bottom Row,0,0,2,8,14.81%
4403,Peñoles,21,Roja,No,0,0,0,Subió al dock SIN engage,1,3,0,No,No,Park (Zona azul sin subir),Sí,No,2,54,2,Sí,si pone muy bien en la mitad los conos y cubos,"Conos, Cubos","Bottom Row, Middle Row",0,8,2,21,38.89%
6106,TecGear,21,Azul,Sí,0,0,0,No subió al dock,0,0,0,No,No,No,No,No,0,42,0,No,"Después de moverse en automático, no se volvió a mover en todo el match.","Conos, Cubos","Bottom Row, Middle Row, Top Row",3,0,0,5,11.90%
6694,INNOBOTICS,21,Roja,Sí,0,0,0,No subió al dock,1,0,0,Sí,No,Subió al dock SIN engage,No,No,1,54,2,Sí,"Se quedó mucho tiempo quieto con un cubo sostenido, les falló el robot, no puede colocar cubos en una altura alta.",Cubos,Bottom Row,3,0,6,13,24.07%
6694,INNOBOTICS,21,Roja,Sí,0,0,0,No subió al dock,1,0,0,No,Sí,Subió al dock SIN engage,No,No,2,54,2,Sí,"Problemas al inicio con la garra, se quedo atorada, subio al dock con facilidad pero se quedo sin tiempo",Cubos,Bottom Row,3,0,6,13,24.07%
6608,ARCADIA,22,Azul,No,0,1,0,No subió al dock,2,0,0,No,No,Subió al dock CON engage,No,No,1,37,0,No,"No usaba su pinza en teleop, solo empujaba piezas","Conos, Cubos","Bottom Row, Middle Row",0,0,10,18,48.65%
3933,Taman Keet,22,Roja,Sí,0,0,1,No subió al dock,0,0,2,No,No,Subió al dock CON engage,No,No,2,114,3,Sí,"Recogía las piezas de manera rápida, sin embargo se tardaban para colocarlas, era un robot medio lento pero controlable, se subió al dock con facilidad.","Conos, Cubos","Bottom Row, Middle Row, Top Row",3,0,10,31,27.19%
3933,Taman Keet,22,Roja,No,0,0,1,No subió al dock,0,0,2,No,No,Subió al dock CON engage,No,No,2,114,3,Sí,Tardan un poco en acomodarse para poner los conos,"Conos, Cubos","Bottom Row, Middle Row, Top Row",0,0,10,26,22.81%
4010,Nautilus,22,Roja,No,1,0,0,No subió al dock,3,0,0,Sí,No,Subió al dock CON engage,No,No,3,114,3,Sí,"Es veloz y puede bloquear un poco, sin embargo solo puede colocar en la primera fila",Cubos,Bottom Row,0,0,10,19,16.67%
4010,Nautilus,22,Roja,No,1,0,0,No subió al dock,4,0,0,No,No,Subió al dock CON engage,No,No,2,114,3,Sí,arrastra bien y si es posible balanziar 3 robots,Cubos,Bottom Row,0,0,10,21,18.42%
3478,Lambot,19,Roja,No,0,0,0,No subió al dock,1,0,0,No,No,Subió al dock CON engage,No,No,2,114,3,Sí,"Poncho una pelota, se le cayó un cono en el middle",Conos,Middle Row,0,0,10,12,10.53%
7421,OVERTUE,22,Azul,No,0,0,0,No subió al dock,1,3,0,No,No,Park (Zona azul sin subir),No,No,1,23,0,No,Buena precisión,Conos,"Bottom Row, Middle Row",0,0,2,13,56.52%
6647,VOLTEC,23,Roja,No,0,0,0,No subió al dock,2,2,0,No,No,Subió al dock CON engage,No,No,1,105,2,Sí,"Colocó gran cantidad de piezas, generó un link, casi se volteó pero se recuperó parar con facilidad, se movía rápido, agarra las piezas con facilidad.","Conos, Cubos","Bottom Row, Middle Row",0,0,10,20,19.05%
6647,Voltec Robotics,23,Roja,No,0,0,0,No subió al dock,2,3,0,No,No,Subió al dock CON engage,No,No,1,105,2,Sí,Mejoraron mucho los ciclos,"Conos, Cubos","Bottom Row, Middle Row",0,0,10,23,21.90%
6017,Cyberius + Abtomat + Rockin Robots,23,Azul,No,0,0,0,Subió al dock SIN engage,2,0,0,Sí,Sí,Subió al dock CON engage,No,No,1,44,0,No,"No usaban su pinza, solo empujaban","Conos, Cubos",Bottom Row,0,8,10,22,50.00%
6676,Thunder Hawks,23,Roja,Sí,0,0,0,No subió al dock,0,0,0,Sí,No,No,Sí,No,1,105,2,Sí,ayudo pasando cubos,Cubos,Bottom Row,3,0,0,5,4.76%
7546,MinerZ,24,Roja,Sí,1,0,0,No subió al dock,3,2,0,No,No,Subió al dock CON engage,No,No,1,54,2,Sí,Hacen mas o menos lo mismo que nosotros,"Conos, Cubos","Bottom Row, Middle Row",3,0,10,30,55.56%
9282,.,24,Roja,Sí,0,0,0,No subió al dock,3,0,0,No,No,Subió al dock CON engage,No,No,0,52,0,No,No es muy ágil al agarrar piezas,Cubos,Bottom Row,3,0,10,21,40.38%
7725,NUTS & VOLTS,24,Roja,No,0,0,0,No subió al dock,1,0,0,No,No,No,No,No,1,54,2,Sí,el robot le paso todos los conos y cubos a otro,"Conos, Cubos",Bottom Row,0,0,0,2,3.70%
9213,TECUANI,11,Roja,No,0,0,0,No subió al dock,0,0,0,No,No,No,No,No,0,33,0,No,Se quedó parado durante en teleoperado,"Conos, Cubos","Bottom Row, Middle Row, Top Row",0,0,0,0,0.00%
4584,Sentinel Fox Engeniering,24,Azul,No,0,0,1,No subió al dock,0,1,2,No,No,Subió al dock CON engage,Sí,No,0,52,0,No,En el autónomo pudo un vino en el top,Cubos,"Bottom Row, Middle Row, Top Row",0,0,10,29,55.77%
7546,MinerZ,24,Roja,Sí,1,0,0,No subió al dock,2,2,0,No,No,Subió al dock CON engage,No,No,1,54,2,Sí,"Se mueve lento, agarra las piezas con facilidad, no mueve agarrar piezas acostadas.","Conos, Cubos","Bottom Row, Middle Row",3,0,10,28,51.85%
8256,Army Robot Technology,24,Azul,No,1,0,0,No subió al dock,0,0,0,Sí,No,Park (Zona azul sin subir),Sí,No,0,52,0,No,Solo pudo poner un cubo preloaded. Constantemente le estorbaba a ambas alianzas.,Conos,Bottom Row,0,0,2,5,9.62%
8734,BATS,25,Azul,No,0,0,0,No subió al dock,0,0,0,No,No,No,No,No,0,43,0,No,No se movió en toda la partida,"Conos, Cubos",Bottom Row,0,0,0,0,0.00%
3472,Buluk,25,Azul,Sí,0,0,0,No subió al dock,1,0,0,No,No,No,No,No,0,43,0,No,Se dejó de mover casi desde el inicio,Cubos,Bottom Row,3,0,0,7,16.28%
9280,High Altitude Robotics,25,Roja,Sí,0,0,1,Subió al dock SIN engage,0,0,0,No,No,Park (Zona azul sin subir),Sí,No,1,73,3,Sí,"No agarraba bien las piezas, se quedaba quieto a veces, se le caían las piezas mientras manejaban.","Conos, Cubos","Bottom Row, Middle Row, Top Row",3,8,2,21,28.77%
6348,PrepaTec - HORUS,23,Roja,No,0,0,1,Subió al dock SIN engage,0,0,0,No,No,Park (Zona azul sin subir),No,No,1,73,3,Sí,"Trato de hacer estrategia de transportista con poco exito, autonomo muy potente, aunque el docking pueda ser sin engage, pinza muy versatil","Conos, Cubos",Top Row,0,8,2,16,21.92%
6170,Vitronik,23,Roja,No,0,0,1,No subió al dock,0,1,1,No,No,Subió al dock CON engage,No,No,1,73,3,Sí,"solo puede poner conos en la mas alta, y tarda un rato","Conos, Cubos","Bottom Row, Middle Row, Top Row",0,0,10,24,32.88%
6702,.,26,Azul,No,0,0,0,No subió al dock,0,0,0,No,No,No,No,No,0,26,0,No,No se movio,Cubos,Bottom Row,0,0,0,0,0.00%
8293,Startech,26,Azul,No,1,0,0,No subió al dock,1,0,0,No,No,No,No,No,0,26,0,No,Es especialista en cubos en Botton Row,Cubos,Bottom Row,0,0,0,5,19.23%
3794,WinT,26,Roja,No,0,0,0,No subió al dock,1,0,0,No,No,Subió al dock CON engage,No,No,1,37,2,Sí,ayudo a traer conos y cubos,"Conos, Cubos",Bottom Row,0,0,10,12,32.43%
5133,Blue Steel,26,Roja,No,1,0,0,No subió al dock,0,1,0,No,No,Park (Zona azul sin subir),No,No,0,37,2,Sí,Tenian conflicto con su agarre que eran las pinzas se movían medio lento no agarraba bien los cubos,"Conos, Cubos","Bottom Row, Middle Row",0,0,2,8,21.62%
5932,Prepa Tecmilenio - Quetzales,26,Roja,No,0,0,0,No subió al dock,1,0,0,No,No,No,No,No,0,37,2,Sí,"Robot sin pinza o garra, util para tranpsortar objetos y defender",Cubos,Bottom Row,0,0,0,2,5.41%
3526,Blue ignition,27,Azul,No,0,0,0,No subió al dock,0,0,0,No,No,No,No,No,2,44,0,Sí,Es muy lento,Cubos,Bottom Row,0,0,0,0,0.00%
5887,Imperator,27,Roja,No,0,0,0,No subió al dock,1,0,0,No,No,No,No,No,3,87,3,Sí,Tiene problemas agarrando cubos,"Conos, Cubos","Bottom Row, Middle Row, Top Row",0,0,0,2,2.30%
4635,.,27,Roja,No,0,0,1,Subió al dock CON engage,1,0,5,No,No,Subió al dock CON engage,No,No,3,87,3,Sí,"Rápido, hace links en el nivel superior consistentemente, pero también puede hacer 9tros niveles","Conos, Cubos","Bottom Row, Middle Row, Top Row",0,12,10,55,63.22%
